timestamp,configuration,trial,execution_time_ms,energy_J,avg_current_mA,peak_current_mA
1770793500.867421,classical_ecdh_software,0,0.3749999450519681,,,
1770793500.867958,classical_ecdh_software,1,0.37754199001938105,,,
1770793500.8683689,classical_ecdh_software,2,0.37925003562122583,,,
1770793500.8687732,classical_ecdh_software,3,0.3777500241994858,,,
1770793500.869175,classical_ecdh_software,4,0.37758308462798595,,,
1770793500.8695838,classical_ecdh_software,5,0.3855419345200062,,,
1770793500.869987,classical_ecdh_software,6,0.37991697899997234,,,
1770793500.870392,classical_ecdh_software,7,0.37699996028095484,,,
1770793500.870796,classical_ecdh_software,8,0.3786659799516201,,,
1770793500.8711941,classical_ecdh_software,9,0.3767500165849924,,,
1770793500.871598,classical_ecdh_software,10,0.38233399391174316,,,
1770793500.872007,classical_ecdh_software,11,0.3827909240499139,,,
1770793500.87241,classical_ecdh_software,12,0.3796250093728304,,,
1770793500.872816,classical_ecdh_software,13,0.38225005846470594,,,
1770793500.873218,classical_ecdh_software,14,0.37949997931718826,,,
1770793500.873636,classical_ecdh_software,15,0.39741594810038805,,,
1770793500.874036,classical_ecdh_software,16,0.3795420052483678,,,
1770793500.87444,classical_ecdh_software,17,0.3838750999420881,,,
1770793500.874841,classical_ecdh_software,18,0.37883303593844175,,,
1770793500.875243,classical_ecdh_software,19,0.3819590201601386,,,
1770793500.87573,classical_ecdh_software,20,0.46512496192008257,,,
1770793500.876232,classical_ecdh_software,21,0.4232909996062517,,,
1770793500.87665,classical_ecdh_software,22,0.37991709541529417,,,
1770793500.8770618,classical_ecdh_software,23,0.3815420204773545,,,
1770793500.877472,classical_ecdh_software,24,0.38341700565069914,,,
1770793500.8778791,classical_ecdh_software,25,0.3807919565588236,,,
1770793500.878284,classical_ecdh_software,26,0.3817090764641762,,,
1770793500.8786922,classical_ecdh_software,27,0.3827499458566308,,,
1770793500.8790982,classical_ecdh_software,28,0.3762500127777457,,,
1770793500.8795002,classical_ecdh_software,29,0.3813749644905329,,,
1770793500.879902,classical_ecdh_software,30,0.3802080173045397,,,
1770793500.880352,classical_ecdh_software,31,0.4243329167366028,,,
1770793500.8807528,classical_ecdh_software,32,0.37891592364758253,,,
1770793500.8811572,classical_ecdh_software,33,0.3826660104095936,,,
1770793500.881558,classical_ecdh_software,34,0.3780410625040531,,,
1770793500.8819578,classical_ecdh_software,35,0.3790829796344042,,,
1770793500.8823628,classical_ecdh_software,36,0.3813749644905329,,,
1770793500.882773,classical_ecdh_software,37,0.38700003642588854,,,
1770793500.8831701,classical_ecdh_software,38,0.3765840083360672,,,
1770793500.8835661,classical_ecdh_software,39,0.37595804315060377,,,
1770793500.8839629,classical_ecdh_software,40,0.3750000614672899,,,
1770793500.884367,classical_ecdh_software,41,0.37525000516325235,,,
1770793500.884777,classical_ecdh_software,42,0.38245797622948885,,,
1770793500.885194,classical_ecdh_software,43,0.39066688623279333,,,
1770793500.885599,classical_ecdh_software,44,0.380708952434361,,,
1770793500.885996,classical_ecdh_software,45,0.3749170573428273,,,
1770793500.886395,classical_ecdh_software,46,0.37812499795109034,,,
1770793500.886791,classical_ecdh_software,47,0.37558400072157383,,,
1770793500.8871858,classical_ecdh_software,48,0.37520797923207283,,,
1770793500.887583,classical_ecdh_software,49,0.37658296059817076,,,
1770793500.887981,classical_ecdh_software,50,0.37804199382662773,,,
1770793500.8883798,classical_ecdh_software,51,0.3789999755099416,,,
1770793500.888779,classical_ecdh_software,52,0.37895794957876205,,,
1770793500.889183,classical_ecdh_software,53,0.3835840616375208,,,
1770793500.8895879,classical_ecdh_software,54,0.37845794577151537,,,
1770793500.889985,classical_ecdh_software,55,0.3774160286411643,,,
1770793500.890387,classical_ecdh_software,56,0.3795420052483678,,,
1770793500.890786,classical_ecdh_software,57,0.37970789708197117,,,
1770793500.8911848,classical_ecdh_software,58,0.3784999717026949,,,
1770793500.891638,classical_ecdh_software,59,0.40316698141396046,,,
1770793500.892065,classical_ecdh_software,60,0.40558294858783484,,,
1770793500.8924859,classical_ecdh_software,61,0.39674993604421616,,,
1770793500.892886,classical_ecdh_software,62,0.3785829758271575,,,
1770793500.893287,classical_ecdh_software,63,0.3808330511674285,,,
1770793500.893686,classical_ecdh_software,64,0.37708296440541744,,,
1770793500.894089,classical_ecdh_software,65,0.37925003562122583,,,
1770793500.894489,classical_ecdh_software,66,0.3779589897021651,,,
1770793500.89489,classical_ecdh_software,67,0.38054108154028654,,,
1770793500.895293,classical_ecdh_software,68,0.38141594268381596,,,
1770793500.8956969,classical_ecdh_software,69,0.383291975595057,,,
1770793500.8961,classical_ecdh_software,70,0.38108404260128736,,,
1770793500.896499,classical_ecdh_software,71,0.37833303213119507,,,
1770793500.8969011,classical_ecdh_software,72,0.38045807741582394,,,
1770793500.897305,classical_ecdh_software,73,0.38291700184345245,,,
1770793500.897708,classical_ecdh_software,74,0.3789999755099416,,,
1770793500.898109,classical_ecdh_software,75,0.3796250093728304,,,
1770793500.8985112,classical_ecdh_software,76,0.37875003181397915,,,
1770793500.898911,classical_ecdh_software,77,0.37925003562122583,,,
1770793500.899329,classical_ecdh_software,78,0.397083000279963,,,
1770793500.8997262,classical_ecdh_software,79,0.3750829491764307,,,
1770793500.900123,classical_ecdh_software,80,0.37591694854199886,,,
1770793500.9005198,classical_ecdh_software,81,0.3755000652745366,,,
1770793500.900917,classical_ecdh_software,82,0.37520797923207283,,,
1770793500.9013162,classical_ecdh_software,83,0.3785829758271575,,,
1770793500.901747,classical_ecdh_software,84,0.41045795660465956,,,
1770793500.902163,classical_ecdh_software,85,0.3840419230982661,,,
1770793500.902566,classical_ecdh_software,86,0.37837494164705276,,,
1770793500.9029691,classical_ecdh_software,87,0.3822079161182046,,,
1770793500.90337,classical_ecdh_software,88,0.3793329233303666,,,
1770793500.903768,classical_ecdh_software,89,0.3777090460062027,,,
1770793500.90417,classical_ecdh_software,90,0.381041900254786,,,
1770793500.904573,classical_ecdh_software,91,0.37983397487550974,,,
1770793500.904978,classical_ecdh_software,92,0.3834579838439822,,,
1770793500.905378,classical_ecdh_software,93,0.3790840273723006,,,
1770793500.905785,classical_ecdh_software,94,0.38587499875575304,,,
1770793500.906184,classical_ecdh_software,95,0.37816702388226986,,,
1770793500.906582,classical_ecdh_software,96,0.377457938157022,,,
1770793500.906986,classical_ecdh_software,97,0.383291975595057,,,
1770793500.907386,classical_ecdh_software,98,0.37895794957876205,,,
1770793500.907787,classical_ecdh_software,99,0.38062501698732376,,,
1770793500.9081888,classical_ecdh_software,100,0.37833303213119507,,,
1770793500.9086,classical_ecdh_software,101,0.39066607132554054,,,
1770793500.909038,classical_ecdh_software,102,0.4128749715164304,,,
1770793500.909439,classical_ecdh_software,103,0.3790000919252634,,,
1770793500.9098399,classical_ecdh_software,104,0.379708013497293,,,
1770793500.9102888,classical_ecdh_software,105,0.42512500658631325,,,
1770793500.910699,classical_ecdh_software,106,0.3862499725073576,,,
1770793500.911118,classical_ecdh_software,107,0.39612501859664917,,,
1770793500.9115179,classical_ecdh_software,108,0.3786669112741947,,,
1770793500.91192,classical_ecdh_software,109,0.3814169904217124,,,
1770793500.9123268,classical_ecdh_software,110,0.3744579153135419,,,
1770793500.912728,classical_ecdh_software,111,0.38133293855935335,,,
1770793500.913168,classical_ecdh_software,112,0.419124960899353,,,
1770793500.9135768,classical_ecdh_software,113,0.37733290810137987,,,
1770793500.91398,classical_ecdh_software,114,0.38133293855935335,,,
1770793500.914381,classical_ecdh_software,115,0.37812499795109034,,,
1770793500.914783,classical_ecdh_software,116,0.3809999907389283,,,
1770793500.915182,classical_ecdh_software,117,0.3775829682126641,,,
1770793500.9155798,classical_ecdh_software,118,0.37704105488955975,,,
1770793500.915992,classical_ecdh_software,119,0.3743750276044011,,,
1770793500.916408,classical_ecdh_software,120,0.3943750634789467,,,
1770793500.916808,classical_ecdh_software,121,0.37833303213119507,,,
1770793500.917228,classical_ecdh_software,122,0.3992500714957714,,,
1770793500.917631,classical_ecdh_software,123,0.3792910138145089,,,
1770793500.918028,classical_ecdh_software,124,0.37708308082073927,,,
1770793500.918431,classical_ecdh_software,125,0.37925003562122583,,,
1770793500.918855,classical_ecdh_software,126,0.40083297062665224,,,
1770793500.919258,classical_ecdh_software,127,0.37887494545429945,,,
1770793500.9196749,classical_ecdh_software,128,0.39608299266546965,,,
1770793500.9200761,classical_ecdh_software,129,0.3803330473601818,,,
1770793500.920477,classical_ecdh_software,130,0.3779169637709856,,,
1770793500.9208949,classical_ecdh_software,131,0.3972079139202833,,,
1770793500.9212968,classical_ecdh_software,132,0.37770799826830626,,,
1770793500.921716,classical_ecdh_software,133,0.3976660082116723,,,
1770793500.922115,classical_ecdh_software,134,0.3790410701185465,,,
1770793500.922517,classical_ecdh_software,135,0.3780409460887313,,,
1770793500.922933,classical_ecdh_software,136,0.3950420068576932,,,
1770793500.9233558,classical_ecdh_software,137,0.3921670140698552,,,
1770793500.923754,classical_ecdh_software,138,0.3779999678954482,,,
1770793500.924188,classical_ecdh_software,139,0.4129169974476099,,,
1770793500.924601,classical_ecdh_software,140,0.3807919565588236,,,
1770793500.924997,classical_ecdh_software,141,0.3755000652745366,,,
1770793500.925437,classical_ecdh_software,142,0.4163330886512995,,,
1770793500.925855,classical_ecdh_software,143,0.3942920593544841,,,
1770793500.926259,classical_ecdh_software,144,0.38058299105614424,,,
1770793500.926662,classical_ecdh_software,145,0.38183294236660004,,,
1770793500.927062,classical_ecdh_software,146,0.37949997931718826,,,
1770793500.9275,classical_ecdh_software,147,0.41450001299381256,,,
1770793500.927901,classical_ecdh_software,148,0.380084034986794,,,
1770793500.9283252,classical_ecdh_software,149,0.4011249402537942,,,
1770793500.928725,classical_ecdh_software,150,0.37945795338600874,,,
1770793500.929127,classical_ecdh_software,151,0.37570903077721596,,,
1770793500.929528,classical_ecdh_software,152,0.3778330283239484,,,
1770793500.9299421,classical_ecdh_software,153,0.3933750558644533,,,
1770793500.930363,classical_ecdh_software,154,0.39716693572700024,,,
1770793500.930762,classical_ecdh_software,155,0.37895794957876205,,,
1770793500.9311821,classical_ecdh_software,156,0.3964169882237911,,,
1770793500.931586,classical_ecdh_software,157,0.38050010334700346,,,
1770793500.932002,classical_ecdh_software,158,0.3920419840142131,,,
1770793500.9324281,classical_ecdh_software,159,0.4030410200357437,,,
1770793500.9328299,classical_ecdh_software,160,0.38141594268381596,,,
1770793500.933258,classical_ecdh_software,161,0.4042079672217369,,,
1770793500.9336581,classical_ecdh_software,162,0.3772920463234186,,,
1770793500.934059,classical_ecdh_software,163,0.3794159274548292,,,
1770793500.934475,classical_ecdh_software,164,0.386166968382895,,,
1770793500.9349031,classical_ecdh_software,165,0.4047499969601631,,,
1770793500.935316,classical_ecdh_software,166,0.39058306720107794,,,
1770793500.935756,classical_ecdh_software,167,0.4124999977648258,,,
1770793500.9361541,classical_ecdh_software,168,0.37762499414384365,,,
1770793500.936557,classical_ecdh_software,169,0.3825000021606684,,,
1770793500.936961,classical_ecdh_software,170,0.38266705814749,,,
1770793500.937391,classical_ecdh_software,171,0.4053330048918724,,,
1770793500.937793,classical_ecdh_software,172,0.38054201286286116,,,
1770793500.9382138,classical_ecdh_software,173,0.39841688703745604,,,
1770793500.938616,classical_ecdh_software,174,0.3809169866144657,,,
1770793500.939038,classical_ecdh_software,175,0.4000000189989805,,,
1770793500.9394639,classical_ecdh_software,176,0.4011669661849737,,,
1770793500.939871,classical_ecdh_software,177,0.3753339406102896,,,
1770793500.940297,classical_ecdh_software,178,0.40420808363705873,,,
1770793500.9406981,classical_ecdh_software,179,0.38091593887656927,,,
1770793500.941102,classical_ecdh_software,180,0.38049998693168163,,,
1770793500.941518,classical_ecdh_software,181,0.39487506728619337,,,
1770793500.9419541,classical_ecdh_software,182,0.4135830095037818,,,
1770793500.942385,classical_ecdh_software,183,0.40725001599639654,,,
1770793500.942784,classical_ecdh_software,184,0.3779169637709856,,,
1770793500.943201,classical_ecdh_software,185,0.396291958168149,,,
1770793500.9436018,classical_ecdh_software,186,0.3802910214290023,,,
1770793500.944021,classical_ecdh_software,187,0.3954590065404773,,,
1770793500.944449,classical_ecdh_software,188,0.4051660653203726,,,
1770793500.94485,classical_ecdh_software,189,0.3743330016732216,,,
1770793500.9452748,classical_ecdh_software,190,0.40420808363705873,,,
1770793500.945703,classical_ecdh_software,191,0.4063330125063658,,,
1770793500.946125,classical_ecdh_software,192,0.39066700264811516,,,
1770793500.946541,classical_ecdh_software,193,0.39425003342330456,,,
1770793500.946944,classical_ecdh_software,194,0.3795420052483678,,,
1770793500.947376,classical_ecdh_software,195,0.4064999520778656,,,
1770793500.9477801,classical_ecdh_software,196,0.38091710302978754,,,
1770793500.948202,classical_ecdh_software,197,0.3972920821979642,,,
1770793500.9486048,classical_ecdh_software,198,0.3821669379249215,,,
1770793500.949024,classical_ecdh_software,199,0.3950829850509763,,,
1770793500.958632,pqc_mlkem_software_ML-KEM-512,0,0.02207332057878375,,,
1770793500.959876,pqc_mlkem_software_ML-KEM-512,1,0.02346249995753169,,,
1770793500.9609659,pqc_mlkem_software_ML-KEM-512,2,0.02098166150972247,,,
1770793500.962045,pqc_mlkem_software_ML-KEM-512,3,0.020917500369250774,,,
1770793500.963115,pqc_mlkem_software_ML-KEM-512,4,0.02087168162688613,,,
1770793500.96419,pqc_mlkem_software_ML-KEM-512,5,0.02101500052958727,,,
1770793500.965278,pqc_mlkem_software_ML-KEM-512,6,0.021267500706017017,,,
1770793500.966363,pqc_mlkem_software_ML-KEM-512,7,0.021227500401437283,,,
